	Genome01	Genome02	Genome03	Genome04	Genome05	Genome06	Genome07	Genome08	Genome09	Genome10	Genome11	Genome12	Genome13	Genome14	Genome15	Genome16	Genome17	Genome18	Genome19	Genome20	Genome21	Genome22	Genome23	Genome24	Genome25	Genome26	Genome27	Genome28	Genome29	Genome30	Genome31	Genome32	Genome33	Genome34	Genome35	Genome36	Genome37	Genome38	Genome39	Genome40	Genome41	Genome42	Genome43	Genome44	Genome45	Genome46	Genome47	Genome48	Genome49	Genome50	Genome51	Genome52	Genome53	Genome54	Genome55	Genome56	Genome57	Genome58	Genome59	Genome60	Genome61	Genome62	Genome63	Genome64	Genome65	Genome66	Genome67	Genome68	Genome69	Genome70	Genome71	Genome72	Genome73	Genome74	Genome75	Genome76	Genome77	Genome78	Genome79	Genome80	Genome81	Genome82	Genome83	Genome84	Genome85	Genome86	Genome87	Genome88	Genome89	Genome90	Genome91	Genome92	Genome93	Genome94	Genome95	Genome96	Genome97	Genome98	Genome99	Genome100	Genome101	Genome102	Genome103	Genome104	Genome105	Genome106
Genome01	100	63.01	54.37	53.76	53.04	53.15	53.22	49.67	52.95	53.36	52.97	51.82	59.62	59.97	53.01	52.76	58.3	52.63	53.35	53.77	52.21	52.3	52.58	55.13	54.74	55.4	54.08	55.52	54.18	53.6	54.67	54.8	53.14	54.67	53.01	53.43	59.16	52.25	52.98	59.29	53.52	53.63	53.54	52.66	52.67	51.92	51.41	51.25	53.83	54.27	54.07	54.06	54.28	54.05	52.67	54.33	54.72	54.27	55.09	54.36	54.48	55.14	54.06	52.64	54.65	53.96	54.37	55.45	54.22	54.41	51.88	53.01	59.5	54.72	53.18	53.77	54.93	54.84	54.28	52.89	53.79	54.79	54.89	54.36	57.72	53.56	55.08	52.86	55.25	51.63	53.09	52.06	54.48	54.85	54.41	52.96	54.11	52.4	52.9	53.11	53.19	53.26	53.16	53.24	52.94	53.16
Genome02	63.01	100	55.18	52.83	52.58	52.43	52.57	49.3	52.58	53.22	51.75	51.34	58.91	58.61	52.79	52.23	57.38	52.15	53.38	55.93	52.16	51.86	51.72	54.61	55.69	55.59	54.87	55.52	53.89	53.69	55.51	54.15	54	55.92	54.15	54.69	59.71	51.67	51.49	57.97	52.59	53.08	52.91	51.87	51.52	50.5	52.54	52.58	54.93	55.37	54.32	54.7	54.46	54.41	52.17	55.03	53.57	53.66	55.45	54.45	54.41	54.59	53.39	51.81	54.54	55.23	54.98	54.49	53.51	55.45	51.6	54.36	59.64	54.37	53.57	54.39	55.11	55.25	54.6	52.69	53.6	54.54	54.48	54.27	56.69	52.21	54.78	51.63	54.84	51.34	52.31	51.98	54.78	54.75	54.69	52.03	53.79	52.14	54.68	53.73	52.33	53.93	54.29	52	52.82	52.26
Genome03	54.37	55.18	100	53.44	56.69	56.81	54.63	51.33	55.24	55.57	53.62	52.63	54.43	54.25	53.49	52.32	52.27	53.08	54.59	55.25	53.37	52.52	52.33	54.89	56.08	56.05	55.13	55.65	54.51	54.77	56.12	55.3	54.53	55.99	55.69	54.44	54.22	53.44	54	53.72	53.9	54.02	54.13	53.31	53.9	52.59	53.77	53.98	58.74	58.6	54.53	53.37	54.5	54.57	53.84	54.53	54.12	53.76	55.32	54.19	53.98	54.62	89.24	53.91	54.56	54.62	55.42	53.99	53.19	56.19	52.19	55.91	55.17	54.31	54.28	53.55	55.4	53.95	53.25	54.17	54.63	54.2	55.1	53.75	53.17	54.07	55.22	53.32	55.66	52.39	54.2	52.96	54.45	54.87	54.16	53.93	54.28	53.72	56.03	56.75	55.02	55.6	56.13	54.39	54.64	53.91
Genome04	53.76	52.83	53.44	100	53.96	53.05	61.77	56.27	60.73	61.69	63.73	62.8	55.18	54.7	75.1	60.43	55.08	60.33	60.51	60.24	63.42	59.99	59.61	61.17	61.82	62.49	60.99	61.08	60.51	63.27	62.29	61.21	60.75	61.4	64.4	89.37	53.87	62.98	64.15	54.54	64.04	76.09	76.3	61.26	63.62	62.24	57	57.13	54.3	54.46	58.85	58.87	59.7	59.67	59.3	60.02	60.75	60.99	60.63	59.42	59.07	60.52	53.56	61.62	60.89	59.99	61.79	59.82	60.4	60.2	58.85	61.47	54.92	60.9	75.46	59.25	60.89	59.54	59.49	64.19	63.08	60.99	60.54	60.92	52.89	61.96	61.48	60.89	62.35	58.56	63.5	63.79	61.38	61.76	60.09	61.65	61.1	59.43	61.58	60.88	59.54	61.57	60.64	60.28	63.52	67.27
Genome05	53.04	52.58	56.69	53.96	100	62.56	54.55	50.8	54.93	54.79	53.33	52.01	54.82	54.75	53.84	52.06	52.85	52.33	52.37	52	53.04	52.03	51.7	52.75	52.48	52.93	52.63	53.21	52.98	53.48	53.23	53.16	52.52	52.56	55.02	53.74	54.73	53.35	53.67	54.97	53.86	54.25	54.48	52.95	53.8	53.33	51.44	51.41	62.09	62.71	51.52	51.55	52.06	52.03	53.3	51.85	52.79	52.11	52.35	51.46	51.81	52.48	56.48	52.81	52.57	51.79	53.31	52.17	51.91	52.34	51.52	54.88	53.88	53.03	53.43	51.8	52.21	51.97	51.77	53.11	53.57	52.26	52.27	52.33	52.39	53.64	53.05	52.67	53.44	52.03	53.71	52.82	52.4	52.59	51.77	52.93	52.2	52.93	53.63	54.03	53.57	54.93	53.78	53.11	53.28	54.3
Genome06	53.15	52.43	56.81	53.05	62.56	100	55.1	52.08	55.8	55.66	54.14	52.91	53.94	54.27	53.32	51.91	52.55	52.87	52.8	51.97	53.76	52.65	51.99	53.37	52.22	53.36	52.36	53.41	52.55	53.87	53.37	53.85	52.1	52.48	54.32	53.06	54.36	54.24	54.7	54.47	54.24	53.46	54	52.89	54.83	53.68	52.96	52.73	68.6	69.21	51.45	51.66	51.79	52.02	54.01	52.18	53.23	52.57	52.06	51.71	52.02	52.03	56.98	53.46	52.93	51.82	52.99	52.53	52.02	52.71	51.86	55.73	53.52	52.15	53.39	51.9	52.23	52.25	52.16	54.1	53.63	52.07	52.36	52.35	52	54.47	52.75	53.9	54.2	52.39	54.28	53.9	53.11	53.47	51.69	54.07	52.36	54.4	54.58	55.14	55	55.99	55.15	54.7	53.82	54.85
Genome07	53.22	52.57	54.63	61.77	54.55	55.1	100	56.78	62.99	64.41	65.49	62.53	54.26	54.23	62.19	60.17	53.74	62.93	62.27	61.6	63.07	62.84	61.3	63.37	62.44	63.06	61.34	62.19	60.27	63.79	62.9	61.99	60.77	61.81	62.85	61.56	53.99	66.08	66.32	53.73	66.21	62.52	62.71	62	66.44	64.95	58.47	57.92	56.73	56.62	59.99	60.09	60.44	60.81	60.29	60.63	63.57	61.83	61.59	60.39	60.56	61.34	54.93	63.9	62.13	60.43	63.37	60.66	61.63	60.31	61.66	63.16	53.97	61.77	62.35	60.75	61.49	60.71	60.13	61.18	63.88	61.33	61.28	61.94	53.17	65.14	63.14	64.16	66.83	63.14	66.26	66.31	63.85	63.62	61.68	64.16	63.31	60.31	62.88	61.62	61.98	63.19	62.2	61.16	62.97	62.88
Genome08	49.67	49.3	51.33	56.27	50.8	52.08	56.78	100	55.9	56.54	56.33	55.71	51.34	51.33	55.74	53.67	49.7	55.2	54.83	54.56	55.74	54.96	53.68	55.72	54.47	54.59	53.88	55.29	54.32	56.08	55.28	55.1	53.43	54.09	54.91	55.6	50.4	56.07	57.14	51.14	56.72	56.48	56.67	55.41	56.97	55.58	58.08	57.43	52.24	52.71	53.52	53.56	54.25	53.37	56.57	53.66	55.15	54.73	54.27	53.64	53.58	53.79	50.98	56.43	54.45	53.5	55.25	54.25	53.98	54.98	53.64	55.8	51.02	54.61	56.02	54	53.85	53.77	52.76	56.91	55.86	54.53	54.23	54.24	49.87	56.68	55.17	56.56	56.43	54.02	56.68	55.53	54.66	55	53.09	55.98	54.8	56.45	56.31	56.31	56.09	55.94	55.9	56.89	56.39	57.04
Genome09	52.95	52.58	55.24	60.73	54.93	55.8	62.99	55.9	100	65.39	61.25	60.87	54.29	53.91	61.1	58.8	52.98	60.54	60.1	59.26	60.93	60.26	58.63	61.61	60.42	62.07	60.37	61.96	58.87	61.96	61.79	61.06	59.5	59.78	62.78	60.75	54.45	61.05	62.06	53.13	61.8	61.75	61.87	59.24	61.52	59.98	57.92	57.59	57.08	57.24	57.22	58.53	58.15	59.15	62.73	59.16	61.33	59.77	59.62	58.51	59.04	59.26	55.53	60.77	59.88	58.63	60.52	59.4	59.04	60.65	59.51	64.6	53.59	59.61	61.11	58.68	59.57	59.17	58.55	62.1	61.98	58.93	59.27	59.21	52.66	61.26	60.29	60.43	62.16	59.6	61.42	60.8	60.3	60.35	58.21	60.92	59.25	62.73	64.03	67.59	63.71	64.62	68.66	63.5	61.37	61.85
Genome10	53.36	53.22	55.57	61.69	54.79	55.66	64.41	56.54	65.39	100	61.15	60.33	53.85	54.16	61.4	58.7	52.79	60.99	60.55	59.68	60.72	60.28	59.3	61.75	61.3	62.43	60.77	62.69	59.71	62.57	62.82	61.91	60.46	60.69	63.81	61.57	54.41	61.89	62.53	53.67	61.59	62.31	62.42	59.97	62.84	60.15	57.86	57.9	57.58	57.45	58.4	59.24	58.88	59.52	60.88	59.96	61.36	60.45	60.55	59.01	59.29	60.24	55.73	62.14	60.44	59.43	61.33	59.6	59.99	61.89	60.32	72.13	53.98	59.89	61.89	60.1	60.55	59.22	58.48	64.44	62.85	60.14	60.09	60.58	53.28	62.23	61.53	60.47	63.09	59.96	62.01	61.23	61.18	61.2	58.76	62.05	60.37	60.32	66.53	63.05	63.69	72.18	63.7	61.28	61.88	62.32
